        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (8 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u16_4");
        count += label(0x0ABA60L, "desc_1D_range_7_26_f32_9_ABA60");
        count += label(0x0ABA6CL, "desc_1D_range_7_26_f32_9_ABA6C");
        count += label(0x0ABA78L, "desc_1D_range_7_25_f32_4_ABA78");
        count += label(0x0ABA84L, "desc_1D_range_7_25_f32_4_ABA84");
        count += label(0x0ABA90L, "desc_1D_range_0_67107_f32_2");
        count += label(0x0ABA9CL, "desc_1D_range_7_25_f32_4_ABA9C");
        count += label(0x0ABAA8L, "desc_1D_range_7_25_f32_4_ABAA8");
        count += label(0x0ABAB4L, "desc_1D_range_7_35_f32_7");
        count += label(0x0ABAC0L, "desc_1D_range_7_25_f32_4_ABAC0");
        count += label(0x0ABACCL, "desc_1D_range_7_35_f32_6");
        count += label(0x0ABAD8L, "desc_1D_range_7_25_f32_4_ABAD8");
        count += label(0x0ABAFCL, "desc_1D_range_500_1000_f32_6_ABAFC");
        count += label(0x0ABB08L, "desc_1D_range_500_1000_f32_6_ABB08");
        count += label(0x0ABB14L, "desc_1D_range_520_760_f32_7_ABB14");
        count += label(0x0ABB2CL, "desc_1D_range_0_20000_f32_5");
        count += label(0x0ABB38L, "desc_1D_range_520_760_f32_7_ABB38");
        count += label(0x0ABB50L, "desc_1D_range_0_60000_f32_2");
        count += label(0x0ABB5CL, "desc_1D_range_520_840_f32_9");
        count += label(0x0ABB80L, "desc_1D_range_525_750_f32_4_ABB80");
        count += label(0x0ABB8CL, "desc_1D_range_525_750_f32_4_ABB8C");
        count += label(0x0ABB98L, "desc_1D_range_0_1200000_f32_13");
        count += label(0x0ABBA4L, "desc_1D_range_525_750_f32_4_ABBA4");
        count += label(0x0ABBB0L, "desc_1D_range_525_750_f32_4_ABBB0");
        count += label(0x0AC26CL, "desc_1D_range_8_24_f32_4_AC26C");
        count += label(0x0AC278L, "desc_1D_range_8_24_f32_4_AC278");
        count += label(0x0AC284L, "desc_1D_range_7_30_u16_5");
        count += label(0x0AC298L, "desc_1D_range_0_0_f32_24");
        count += label(0x0AC34CL, "desc_1D_range_184_760_u8_10");
        count += label(0x0AC3F4L, "desc_1D_range_3600_7200_u8_10_AC3F4");
        count += label(0x0AC408L, "desc_1D_range_3600_7200_u8_10_AC408");
        count += label(0x0AC524L, "desc_1D_range_0_0_f32_6_AC524");
        count += label(0x0AC530L, "desc_1D_range_10_45_u8_8");
        count += label(0x0AC558L, "desc_1D_range_0_110000_u8_12_AC558");
        count += label(0x0AC580L, "desc_1D_range_0_110000_u8_12_AC580");
        count += label(0x0AC5A8L, "desc_1D_range_10_0_u8_6");
        count += label(0x0AC5D0L, "desc_1D_range_11_89_u8_6");
        count += label(0x0AC6FCL, "desc_1D_range_500_1500_u8_3");
        count += label(0x0AC760L, "desc_1D_range_300_650_u8_8");
        count += label(0x0ACE60L, "desc_1D_range_0_20972_f32_6");
        count += label(0x0ACE6CL, "desc_1D_range_0_0_u16_9");
        count += label(0x0ACEF0L, "desc_1D_range_0_0_f32_6_ACEF0");
        count += label(0x0ACF28L, "desc_1D_range_10_50_u16_5_ACF28");
        count += label(0x0ACF3CL, "desc_1D_range_0_110000_u16_12_ACF3C");
        count += label(0x0ACF50L, "desc_1D_range_0_110000_u16_12_ACF50");
        count += label(0x0ACF8CL, "desc_1D_range_0_110000_u16_12_ACF8C");
        count += label(0x0ACFA0L, "desc_1D_range_0_110000_u16_12_ACFA0");
        count += label(0x0ACFB4L, "desc_1D_range_10_50_u16_5_ACFB4");
        count += label(0x0ACFC8L, "desc_1D_range_10_50_u16_5_ACFC8");
        count += label(0x0AD104L, "desc_1D_range_0_0_u16_7_AD104");
        count += label(0x0AD440L, "desc_1D_range_0_0_f32_9");
        count += label(0x0AD44CL, "desc_1D_range_700_800_f32_16");
        count += label(0x0AD464L, "desc_1D_range_700_2500_f32_7");
        count += label(0x0ADAC0L, "desc_1D_range_1600_3200_u8_5_ADAC0");
        count += label(0x0ADAD4L, "desc_1D_range_1600_3200_u8_5_ADAD4");
        count += label(0x0ADAE8L, "desc_1D_range_1600_3200_u8_5_ADAE8");
        count += label(0x0ADB10L, "desc_1D_range_0_1500_u8_16");
        count += label(0x0ADB24L, "desc_1D_range_515_795_u8_5");
        count += label(0x0ADB38L, "desc_1D_range_400_2000_u8_9");
        count += label(0x0ADC3CL, "desc_1D_range_800_1200_u8_2_ADC3C");
        count += label(0x0ADC50L, "desc_1D_range_800_1200_u8_2_ADC50");
        count += label(0x0ADC64L, "desc_1D_range_800_1200_u8_2_ADC64");
        count += label(0x0ADC78L, "desc_1D_range_800_1200_u8_2_ADC78");
        count += label(0x0ADC8CL, "desc_1D_range_800_1200_u8_2_ADC8C");
        count += label(0x0ADCA0L, "desc_1D_range_800_1200_u8_2_ADCA0");
        count += label(0x0ADCB4L, "desc_1D_range_800_1200_u8_2_ADCB4");
        count += label(0x0ADCC8L, "desc_1D_range_800_1200_u8_2_ADCC8");
        count += label(0x0ADCDCL, "desc_1D_range_800_1200_u8_2_ADCDC");
        count += label(0x0ADCF0L, "desc_1D_range_800_1200_u8_2_ADCF0");
        count += label(0x0ADD04L, "desc_1D_range_800_1200_u8_2_ADD04");
        count += label(0x0ADD18L, "desc_1D_range_800_1200_u8_2_ADD18");
        count += label(0x0ADD2CL, "desc_1D_range_800_1200_u8_2_ADD2C");
        count += label(0x0ADD40L, "desc_1D_range_800_1200_u8_2_ADD40");
        count += label(0x0ADD54L, "desc_1D_range_800_1200_u8_2_ADD54");
        count += label(0x0ADD68L, "desc_1D_range_800_1200_u8_2_ADD68");
        count += label(0x0ADD7CL, "desc_1D_range_800_1200_u8_2_ADD7C");
        count += label(0x0ADF5CL, "desc_1D_range_20_20_u8_21_ADF5C");
        count += label(0x0ADF70L, "desc_1D_range_20_20_u8_21_ADF70");
        count += label(0x0ADF84L, "desc_1D_range_20_20_u8_21_ADF84");
        count += label(0x0ADF98L, "desc_1D_range_20_20_u8_21_ADF98");
        count += label(0x0AE158L, "desc_1D_range_20_20_f32_9");
        count += label(0x0AE164L, "desc_1D_range_0_0_f32_5");
        count += label(0x0AE83CL, "desc_1D_range_146_146_u16_15");
        count += label(0x0AE850L, "desc_1D_range_0_0_f32_4_AE850");
        count += label(0x0AE85CL, "desc_1D_range_0_0_f32_4_AE85C");
        count += label(0x0AE868L, "desc_1D_range_0_0_f32_4_AE868");
        count += label(0x0AEC4CL, "desc_1D_range_400_1400_u16_6");
        count += label(0x0AEC74L, "desc_1D_range_200_200_u16_9");
        count += label(0x0AEE44L, "desc_1D_range_100_350_u16_10");
        count += label(0x0AEE58L, "desc_1D_range_60_0_u16_10_AEE58");
        count += label(0x0AEE6CL, "desc_1D_range_60_0_u16_10_AEE6C");
        count += label(0x0AEEE4L, "desc_1D_range_100_1000_u16_7");
        count += label(0x0AEF04L, "desc_1D_range_100_0_u16_2");
        count += label(0x0AEF6CL, "desc_1D_range_15_80_f32_5_AEF6C");
        count += label(0x0AEF90L, "desc_1D_range_15_80_f32_5_AEF90");
        count += label(0x0AEF9CL, "desc_1D_range_0_1600_f32_9");
        count += label(0x0AEFA8L, "desc_1D_range_0_1400_f32_10");
        count += label(0x0AEFFCL, "desc_1D_range_800_0_f32_10");
        count += label(0x0AF194L, "desc_1D_range_504_760_u16_5");
        count += label(0x0AF608L, "desc_1D_range_10_20_u8_2");
        count += label(0x0AF61CL, "desc_1D_range_80_95_u8_2");
        count += label(0x0AF7F4L, "desc_1D_range_0_0_u16_13_AF7F4");
        count += label(0x0AF808L, "desc_1D_range_0_0_u16_13_AF808");

        // --- 2D_AtmPressurexRPM (4 descriptors) ---
        count += label(0x0AA99CL, "desc_2D_AtmPressurexRPM_u8_6x6");
        count += label(0x0ABE7CL, "desc_2D_AtmPressurexRPM_u16_7x14_ABE7C");
        count += label(0x0ABE98L, "desc_2D_AtmPressurexRPM_u16_7x14_ABE98");
        count += label(0x0ADA24L, "desc_2D_AtmPressurexRPM_u16_6x6");

        // --- 2D_AtmPressurexrange (1 descriptors) ---
        count += label(0x0AA980L, "desc_2D_AtmPressurexrange_4000_7000_u8_6x4");

        // --- 2D_BoostxLoad (1 descriptors) ---
        count += label(0x0AD71CL, "desc_2D_BoostxLoad_u8_16x2");

        // --- 2D_BoostxPressure (1 descriptors) ---
        count += label(0x0AADB0L, "desc_2D_BoostxPressure_u16_3x3");

        // --- 2D_BoostxRPM (3 descriptors) ---
        count += label(0x0ABEE4L, "desc_2D_BoostxRPM_wide_u16_6x7");
        count += label(0x0AF8A0L, "desc_2D_BoostxRPM_u16_2x2_AF8A0");
        count += label(0x0AF8BCL, "desc_2D_BoostxRPM_u16_2x2_AF8BC");

        // --- 2D_BoostxThrottle (3 descriptors) ---
        count += label(0x0ABBC8L, "desc_2D_BoostxThrottle_u8_2x2_ABBC8");
        count += label(0x0ABBE4L, "desc_2D_BoostxThrottle_u8_2x2_ABBE4");
        count += label(0x0ABC00L, "desc_2D_BoostxThrottle_u8_2x2_ABC00");

        // --- 2D_Boostxrange (5 descriptors) ---
        count += label(0x0ABF1CL, "desc_2D_Boostxrange_12_16_u16_2x5_ABF1C");
        count += label(0x0ABF38L, "desc_2D_Boostxrange_12_16_u16_2x5_ABF38");
        count += label(0x0ADA08L, "desc_2D_Boostxrange_400_1200_u16_2x2");
        count += label(0x0AF058L, "desc_2D_Boostxrange_0_2000_u8_8x6_AF058");
        count += label(0x0AF074L, "desc_2D_Boostxrange_0_2000_u8_8x6_AF074");

        // --- 2D_Degreesxrange (2 descriptors) ---
        count += label(0x0AE418L, "desc_2D_Degreesxrange_750_1000_u8_9x2");
        count += label(0x0AE434L, "desc_2D_Degreesxrange_0_1000_u8_9x2");

        // --- 2D_ECTxCounter (3 descriptors) ---
        count += label(0x0AD7F4L, "desc_2D_ECTxCounter_u16_16x3_AD7F4");
        count += label(0x0AD810L, "desc_2D_ECTxCounter_u16_16x3_AD810");
        count += label(0x0AD82CL, "desc_2D_ECTxCounter_u16_16x3_AD82C");

        // --- 2D_ECTxECT (1 descriptors) ---
        count += label(0x0AE530L, "desc_2D_ECTxECT_u8_16x7");

        // --- 2D_ECTxIAT (1 descriptors) ---
        count += label(0x0AF0E4L, "desc_2D_ECTxIAT_u16_16x6");

        // --- 2D_ECTxLoad (6 descriptors) ---
        count += label(0x0AD5E8L, "desc_2D_ECTxLoad_u8_16x8");
        count += label(0x0AD604L, "desc_2D_ECTxLoad_u8_16x9");
        count += label(0x0AE46CL, "desc_2D_ECTxLoad_u8_16x6");
        count += label(0x0AE4A4L, "desc_2D_ECTxLoad_u8_16x2_AE4A4");
        count += label(0x0AE4C0L, "desc_2D_ECTxLoad_u8_16x2_AE4C0");
        count += label(0x0AE4F8L, "desc_2D_ECTxLoad_u8_16x2_AE4F8");

        // --- 2D_ECTxVehSpd (1 descriptors) ---
        count += label(0x0AAFE8L, "desc_2D_ECTxVehSpd_u8_5x8");

        // --- 2D_ECTxVoltage (1 descriptors) ---
        count += label(0x0AF6BCL, "desc_2D_ECTxVoltage_u16_3x4");

        // --- 2D_ECTxrange (4 descriptors) ---
        count += label(0x0AD880L, "desc_2D_ECTxrange_1_1_u16_16x3");
        count += label(0x0AD89CL, "desc_2D_ECTxrange_1_2_u16_16x3");
        count += label(0x0AD944L, "desc_2D_ECTxrange_10_0_u16_16x2");
        count += label(0x0AE450L, "desc_2D_ECTxrange_1_2_u8_16x2");

        // --- 2D_IATxIAT (1 descriptors) ---
        count += label(0x0AA834L, "desc_2D_IATxIAT_u16_18x17");

        // --- 2D_IATxIPW (1 descriptors) ---
        count += label(0x0ABF54L, "desc_2D_IATxIPW_u16_11x2");

        // --- 2D_IATxRPM (1 descriptors) ---
        count += label(0x0AF53CL, "desc_2D_IATxRPM_wide_f32_10x11");

        // --- 2D_IATxrange (3 descriptors) ---
        count += label(0x0AD7A8L, "desc_2D_IATxrange_0_20000_u8_10x12");
        count += label(0x0AF11CL, "desc_2D_IATxrange_50_300_f32_11x8");
        count += label(0x0AF550L, "desc_2D_IATxrange_0_20000_u16_9x11");

        // --- 2D_KnockIdxxrange (2 descriptors) ---
        count += label(0x0AF020L, "desc_2D_KnockIdxxrange_0_2000_u8_8x6_AF020");
        count += label(0x0AF03CL, "desc_2D_KnockIdxxrange_0_2000_u8_8x6_AF03C");

        // --- 2D_LoadxAtmPressure (1 descriptors) ---
        count += label(0x0AE2E4L, "desc_2D_LoadxAtmPressure_u8_6x3");

        // --- 2D_LoadxRPM (61 descriptors) ---
        count += label(0x0AAA64L, "desc_2D_LoadxRPM_u16_16x16_AAA64");
        count += label(0x0AAA80L, "desc_2D_LoadxRPM_u16_16x16_AAA80");
        count += label(0x0AAA9CL, "desc_2D_LoadxRPM_u16_16x16_AAA9C");
        count += label(0x0AAAB8L, "desc_2D_LoadxRPM_u16_16x16_AAAB8");
        count += label(0x0AAAD4L, "desc_2D_LoadxRPM_u16_3x3");
        count += label(0x0ABC1CL, "desc_2D_LoadxRPM_f32_10x14");
        count += label(0x0ABCBCL, "desc_2D_LoadxRPM_wide_u16_2x2");
        count += label(0x0ABD10L, "desc_2D_LoadxRPM_u16_2x2_ABD10");
        count += label(0x0ABDD4L, "desc_2D_LoadxRPM_u16_7x14_ABDD4");
        count += label(0x0ABDF0L, "desc_2D_LoadxRPM_u16_7x14_ABDF0");
        count += label(0x0ABE0CL, "desc_2D_LoadxRPM_u16_7x14_ABE0C");
        count += label(0x0ABE28L, "desc_2D_LoadxRPM_u16_7x14_ABE28");
        count += label(0x0ABE44L, "desc_2D_LoadxRPM_u16_7x14_ABE44");
        count += label(0x0ABE60L, "desc_2D_LoadxRPM_u16_7x14_ABE60");
        count += label(0x0ABFECL, "desc_2D_LoadxRPM_f32_2x2_ABFEC");
        count += label(0x0AC014L, "desc_2D_LoadxRPM_f32_24x13_AC014");
        count += label(0x0AC03CL, "desc_2D_LoadxRPM_f32_2x2_AC03C");
        count += label(0x0AC064L, "desc_2D_LoadxRPM_f32_24x13_AC064");
        count += label(0x0AC08CL, "desc_2D_LoadxRPM_f32_18x14_AC08C");
        count += label(0x0AC0B4L, "desc_2D_LoadxRPM_f32_18x14_AC0B4");
        count += label(0x0AC0DCL, "desc_2D_LoadxRPM_f32_18x14_AC0DC");
        count += label(0x0AC104L, "desc_2D_LoadxRPM_f32_18x16");
        count += label(0x0AC12CL, "desc_2D_LoadxRPM_f32_18x14_AC12C");
        count += label(0x0AD4ECL, "desc_2D_LoadxRPM_u8_16x9_AD4EC");
        count += label(0x0AD508L, "desc_2D_LoadxRPM_u8_16x9_AD508");
        count += label(0x0AD658L, "desc_2D_LoadxRPM_wide_u8_16x10");
        count += label(0x0AD674L, "desc_2D_LoadxRPM_u8_17x18_AD674");
        count += label(0x0AD690L, "desc_2D_LoadxRPM_u8_17x18_AD690");
        count += label(0x0AD6ACL, "desc_2D_LoadxRPM_u8_15x18_AD6AC");
        count += label(0x0AD6C8L, "desc_2D_LoadxRPM_u8_17x18_AD6C8");
        count += label(0x0AD6E4L, "desc_2D_LoadxRPM_u8_17x18_AD6E4");
        count += label(0x0AD700L, "desc_2D_LoadxRPM_u8_17x18_AD700");
        count += label(0x0AD8B8L, "desc_2D_LoadxRPM_u16_11x10_AD8B8");
        count += label(0x0AD8D4L, "desc_2D_LoadxRPM_u16_11x10_AD8D4");
        count += label(0x0AD8F0L, "desc_2D_LoadxRPM_u16_13x12_AD8F0");
        count += label(0x0AD90CL, "desc_2D_LoadxRPM_u16_13x12_AD90C");
        count += label(0x0AD928L, "desc_2D_LoadxRPM_u16_11x10_AD928");
        count += label(0x0AD960L, "desc_2D_LoadxRPM_u16_12x15_AD960");
        count += label(0x0AD97CL, "desc_2D_LoadxRPM_u16_12x15_AD97C");
        count += label(0x0AD998L, "desc_2D_LoadxRPM_u16_12x13_AD998");
        count += label(0x0AD9B4L, "desc_2D_LoadxRPM_u16_12x13_AD9B4");
        count += label(0x0AD9D0L, "desc_2D_LoadxRPM_u16_12x13_AD9D0");
        count += label(0x0ADA40L, "desc_2D_LoadxRPM_u16_2x2_ADA40");
        count += label(0x0AE31CL, "desc_2D_LoadxRPM_u8_17x18_AE31C");
        count += label(0x0AE338L, "desc_2D_LoadxRPM_u8_17x18_AE338");
        count += label(0x0AE354L, "desc_2D_LoadxRPM_u8_17x18_AE354");
        count += label(0x0AE370L, "desc_2D_LoadxRPM_u8_17x18_AE370");
        count += label(0x0AE54CL, "desc_2D_LoadxRPM_mid_u8_5x3_AE54C");
        count += label(0x0AE568L, "desc_2D_LoadxRPM_mid_u8_5x3_AE568");
        count += label(0x0AE584L, "desc_2D_LoadxRPM_mid_u8_5x3_AE584");
        count += label(0x0AE5A0L, "desc_2D_LoadxRPM_mid_u8_5x3_AE5A0");
        count += label(0x0AE5BCL, "desc_2D_LoadxRPM_mid_u8_5x3_AE5BC");
        count += label(0x0AE664L, "desc_2D_LoadxRPM_u8_15x18_AE664");
        count += label(0x0AE680L, "desc_2D_LoadxRPM_u8_17x18_AE680");
        count += label(0x0AE69CL, "desc_2D_LoadxRPM_u8_17x18_AE69C");
        count += label(0x0AF22CL, "desc_2D_LoadxRPM_u16_16x16_AF22C");
        count += label(0x0AF248L, "desc_2D_LoadxRPM_u16_16x16_AF248");
        count += label(0x0AF264L, "desc_2D_LoadxRPM_u16_16x16_AF264");
        count += label(0x0AF280L, "desc_2D_LoadxRPM_mid_u16_3x3");
        count += label(0x0AF8D8L, "desc_2D_LoadxRPM_u16_18x16_AF8D8");
        count += label(0x0AF8F4L, "desc_2D_LoadxRPM_u16_18x16_AF8F4");

        // --- 2D_Loadxrange (10 descriptors) ---
        count += label(0x0AC000L, "desc_2D_Loadxrange_3500_6700_f32_2x2_AC000");
        count += label(0x0AC050L, "desc_2D_Loadxrange_3500_6700_f32_2x2_AC050");
        count += label(0x0AC0F0L, "desc_2D_Loadxrange_4000_6700_f32_18x7");
        count += label(0x0AC1A4L, "desc_2D_Loadxrange_0_4500_f32_9x9_AC1A4");
        count += label(0x0AC1B8L, "desc_2D_Loadxrange_0_4500_f32_9x9_AC1B8");
        count += label(0x0AC1CCL, "desc_2D_Loadxrange_0_2000_f32_6x8");
        count += label(0x0ADA5CL, "desc_2D_Loadxrange_0_4000_f32_16x6_ADA5C");
        count += label(0x0ADA70L, "desc_2D_Loadxrange_0_4000_f32_16x6_ADA70");
        count += label(0x0AE300L, "desc_2D_Loadxrange_400_600_u8_6x3");
        count += label(0x0AE6B8L, "desc_2D_Loadxrange_3200_3600_u8_2x2");

        // --- 2D_PressurexECT (1 descriptors) ---
        count += label(0x0AB074L, "desc_2D_PressurexECT_f32_11x2");

        // --- 2D_PressurexIPW (2 descriptors) ---
        count += label(0x0AAD08L, "desc_2D_PressurexIPW_u16_11x6_AAD08");
        count += label(0x0AAD24L, "desc_2D_PressurexIPW_u16_11x6_AAD24");

        // --- 2D_PressurexLoad (1 descriptors) ---
        count += label(0x0AB26CL, "desc_2D_PressurexLoad_u16_7x5");

        // --- 2D_PressurexRPM (2 descriptors) ---
        count += label(0x0AA9F0L, "desc_2D_PressurexRPM_u16_11x15");
        count += label(0x0AD9ECL, "desc_2D_PressurexRPM_u16_10x7");

        // --- 2D_PressurexSmallRatio (2 descriptors) ---
        count += label(0x0AAD5CL, "desc_2D_PressurexSmallRatio_u16_5x5");
        count += label(0x0AADCCL, "desc_2D_PressurexSmallRatio_f32_4x5");

        // --- 2D_PressurexThrottle (1 descriptors) ---
        count += label(0x0AD7C4L, "desc_2D_PressurexThrottle_u8_15x16");

        // --- 2D_Pressurexrange (4 descriptors) ---
        count += label(0x0ABC30L, "desc_2D_Pressurexrange_0_4000_u16_2x2_ABC30");
        count += label(0x0ABC4CL, "desc_2D_Pressurexrange_0_4000_u16_2x2_ABC4C");
        count += label(0x0ABC68L, "desc_2D_Pressurexrange_0_4000_u16_2x2_ABC68");
        count += label(0x0AF37CL, "desc_2D_Pressurexrange_800_2000_u16_8x4");

        // --- 2D_RPM (8 descriptors) ---
        count += label(0x0AE38CL, "desc_2D_RPM_widexLoad_u8_8x8");
        count += label(0x0AE514L, "desc_2D_RPM_midxLoad_u8_7x4");
        count += label(0x0AE5D8L, "desc_2D_RPM_midxLoad_u8_14x5_AE5D8");
        count += label(0x0AE5F4L, "desc_2D_RPM_midxLoad_u8_14x5_AE5F4");
        count += label(0x0AE610L, "desc_2D_RPM_midxLoad_u8_14x5_AE610");
        count += label(0x0AE62CL, "desc_2D_RPM_midxLoad_u8_14x6");
        count += label(0x0AF090L, "desc_2D_RPM_widexrange_50_60_u16_16x2");
        count += label(0x0AF41CL, "desc_2D_RPM_widexLoad_u16_6x6");

        // --- 2D_RPMxBoost (1 descriptors) ---
        count += label(0x0AB058L, "desc_2D_RPMxBoost_u16_9x7");

        // --- 2D_RPMxIPW (2 descriptors) ---
        count += label(0x0AF29CL, "desc_2D_RPMxIPW_u16_16x6_AF29C");
        count += label(0x0AF2B8L, "desc_2D_RPMxIPW_u16_16x6_AF2B8");

        // --- 2D_RPMxLoad (10 descriptors) ---
        count += label(0x0AA86CL, "desc_2D_RPMxLoad_u16_6x6");
        count += label(0x0ABEB4L, "desc_2D_RPMxLoad_u16_3x2");
        count += label(0x0AE6D4L, "desc_2D_RPMxLoad_f32_18x2_AE6D4");
        count += label(0x0AE6E8L, "desc_2D_RPMxLoad_f32_18x2_AE6E8");
        count += label(0x0AE6FCL, "desc_2D_RPMxLoad_f32_18x2_AE6FC");
        count += label(0x0AE710L, "desc_2D_RPMxLoad_f32_18x2_AE710");
        count += label(0x0AE724L, "desc_2D_RPMxLoad_f32_2x2_AE724");
        count += label(0x0AE738L, "desc_2D_RPMxLoad_f32_2x2_AE738");
        count += label(0x0AE74CL, "desc_2D_RPMxLoad_f32_2x2_AE74C");
        count += label(0x0AE760L, "desc_2D_RPMxLoad_f32_2x2_AE760");

        // --- 2D_RPMxPressure (1 descriptors) ---
        count += label(0x0AF100L, "desc_2D_RPMxPressure_u16_16x16");

        // --- 2D_RPMxThrottle (1 descriptors) ---
        count += label(0x0AAD94L, "desc_2D_RPMxThrottle_u16_7x11");

        // --- 2D_RPMxVoltage (1 descriptors) ---
        count += label(0x0AF4B0L, "desc_2D_RPMxVoltage_f32_16x5");

        // --- 2D_RPMxrange (1 descriptors) ---
        count += label(0x0AB03CL, "desc_2D_RPMxrange_11_84_u8_15x31");

        // --- 2D_SmallRatioxVVTError (1 descriptors) ---
        count += label(0x0AACD0L, "desc_2D_SmallRatioxVVTError_u16_11x9");

        // --- 2D_SmallRatioxrange (1 descriptors) ---
        count += label(0x0AAD78L, "desc_2D_SmallRatioxrange_5_2_u16_11x9");

        // --- 2D_ThrottlexMAF (1 descriptors) ---
        count += label(0x0AC154L, "desc_2D_ThrottlexMAF_f32_5x5");

        // --- 2D_ThrottlexRPM (11 descriptors) ---
        count += label(0x0ABCD8L, "desc_2D_ThrottlexRPM_mid_u16_2x2_ABCD8");
        count += label(0x0ABCF4L, "desc_2D_ThrottlexRPM_mid_u16_2x2_ABCF4");
        count += label(0x0ABFC4L, "desc_2D_ThrottlexRPM_f32_2x2");
        count += label(0x0AD620L, "desc_2D_ThrottlexRPM_u8_10x9");
        count += label(0x0AD848L, "desc_2D_ThrottlexRPM_u16_10x9");
        count += label(0x0AF2D4L, "desc_2D_ThrottlexRPM_u16_15x17_AF2D4");
        count += label(0x0AF2F0L, "desc_2D_ThrottlexRPM_u16_15x17_AF2F0");
        count += label(0x0AF30CL, "desc_2D_ThrottlexRPM_u16_15x17_AF30C");
        count += label(0x0AF328L, "desc_2D_ThrottlexRPM_u16_2x2_AF328");
        count += label(0x0AF344L, "desc_2D_ThrottlexRPM_u16_2x2_AF344");
        count += label(0x0AF360L, "desc_2D_ThrottlexRPM_u16_2x2_AF360");

        // --- 2D_ThrottlexThrottle (3 descriptors) ---
        count += label(0x0AF1D8L, "desc_2D_ThrottlexThrottle_u8_8x8_AF1D8");
        count += label(0x0AF1F4L, "desc_2D_ThrottlexThrottle_u8_8x8_AF1F4");
        count += label(0x0AF210L, "desc_2D_ThrottlexThrottle_u8_8x8_AF210");

        // --- 2D_Throttlexrange (2 descriptors) ---
        count += label(0x0AC17CL, "desc_2D_Throttlexrange_30_25_f32_6x3_AC17C");
        count += label(0x0AC190L, "desc_2D_Throttlexrange_30_25_f32_6x3_AC190");

        // --- 2D_TimingAdvxPressure (2 descriptors) ---
        count += label(0x0AE488L, "desc_2D_TimingAdvxPressure_u8_8x2_AE488");
        count += label(0x0AE4DCL, "desc_2D_TimingAdvxPressure_u8_8x2_AE4DC");

        // --- 2D_TimingAdvxRPM (4 descriptors) ---
        count += label(0x0AC208L, "desc_2D_TimingAdvxRPM_f32_2x2");
        count += label(0x0AC21CL, "desc_2D_TimingAdvxRPM_wide_f32_2x2_AC21C");
        count += label(0x0AC230L, "desc_2D_TimingAdvxRPM_wide_f32_2x2_AC230");
        count += label(0x0AF398L, "desc_2D_TimingAdvxRPM_f32_16x13");

        // --- 2D_TimingAdvxrange (2 descriptors) ---
        count += label(0x0ABFD8L, "desc_2D_TimingAdvxrange_20_20_f32_8x5");
        count += label(0x0AE648L, "desc_2D_TimingAdvxrange_600_700_u8_4x2");

        // --- 2D_VVTErrorxRPM (4 descriptors) ---
        count += label(0x0AF830L, "desc_2D_VVTErrorxRPM_u16_9x9_AF830");
        count += label(0x0AF84CL, "desc_2D_VVTErrorxRPM_u16_9x9_AF84C");
        count += label(0x0AF868L, "desc_2D_VVTErrorxRPM_u16_9x9_AF868");
        count += label(0x0AF884L, "desc_2D_VVTErrorxRPM_u16_9x9_AF884");

        // --- 2D_VehSpdxSmallRatio (1 descriptors) ---
        count += label(0x0AAD40L, "desc_2D_VehSpdxSmallRatio_u16_5x5");

        // --- 2D_Voltagexrange (1 descriptors) ---
        count += label(0x0AD7E0L, "desc_2D_Voltagexrange_1000_1000_f32_5x3");

        // --- 2D_range (55 descriptors) ---
        count += label(0x0AA850L, "desc_2D_range_30_20_xrange_0_1400_u16_11x29");
        count += label(0x0AA9B8L, "desc_2D_range_120_350_xRPM_mid_u16_15x13_AA9B8");
        count += label(0x0AA9D4L, "desc_2D_range_120_350_xRPM_mid_u16_15x13_AA9D4");
        count += label(0x0AACECL, "desc_2D_range_200_800_xRPM_mid_u16_5x5");
        count += label(0x0AB004L, "desc_2D_range_210_960_xRPM_u8_11x14_AB004");
        count += label(0x0AB020L, "desc_2D_range_210_960_xRPM_u8_11x14_AB020");
        count += label(0x0AB088L, "desc_2D_range_520_760_xIAT_u16_4x5");
        count += label(0x0AB288L, "desc_2D_range_39_508_xLoad_u16_13x13");
        count += label(0x0ABC84L, "desc_2D_range_0_4000_xIPW_u16_2x2_ABC84");
        count += label(0x0ABCA0L, "desc_2D_range_0_4000_xIPW_u16_2x2_ABCA0");
        count += label(0x0ABD2CL, "desc_2D_range_0_0_xrange_700_1000_u16_2x2_ABD2C");
        count += label(0x0ABD48L, "desc_2D_range_0_0_xrange_4000_4500_u16_2x2_ABD48");
        count += label(0x0ABD64L, "desc_2D_range_0_0_xrange_2500_3000_u16_2x2");
        count += label(0x0ABD80L, "desc_2D_range_0_0_xrange_4000_4500_u16_2x2_ABD80");
        count += label(0x0ABD9CL, "desc_2D_range_0_0_xrange_700_1000_u16_2x2_ABD9C");
        count += label(0x0ABDB8L, "desc_2D_range_0_0_xrange_4000_4500_u16_2x2_ABDB8");
